Section ID,Belt Rotation,Width,Height,Image Name,Area,Area Sum
3,7,640,640,Section3_28.png,409600,1228800
3,8,640,640,Section3_29.png,409600,409600
3,8,640,640,Section3_3.png,409600,819200
3,8,640,640,Section3_30.png,409600,1228800
3,9,640,640,Section3_31.png,409600,409600
3,9,640,640,Section3_32.png,409600,819200
3,9,640,640,Section3_33.png,409600,1228800
3,10,640,640,Section3_34.png,409600,409600
3,10,640,640,Section3_35.png,409600,819200
3,10,640,640,Section3_36.png,409600,1228800
3,11,640,640,Section3_37.png,409600,409600
3,11,640,640,Section3_38.png,409600,819200
3,11,640,640,Section3_39.png,409600,1228800
3,12,640,640,Section3_4.png,409600,409600
3,12,640,640,Section3_40.png,409600,819200
3,12,640,640,Section3_41.png,409600,1228800
3,13,640,640,Section3_42.png,409600,409600
3,13,640,640,Section3_43.png,409600,819200
3,13,640,640,Section3_44.png,409600,1228800
3,14,640,640,Section3_45.png,409600,409600
3,14,640,640,Section3_46.png,409600,819200
3,14,640,640,Section3_47.png,409600,1228800
3,15,640,640,Section3_48.png,409600,409600
3,15,640,640,Section3_49.png,409600,819200
3,15,640,640,Section3_5.png,409600,1228800
3,16,640,640,Section3_50.png,409600,409600
3,16,640,640,Section3_6.png,409600,819200
3,16,640,640,Section3_7.png,409600,1228800
3,17,640,640,Section3_8.png,409600,409600
3,17,640,640,Section3_9.png,409600,819200
